Book title,Price,Availability,Rating,Product page link,Rating_num
The Barefoot Contessa Cookbook,59.92,In stock,Five,https://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html,5
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,In stock,Four,https://books.toscrape.com/catalogue/the-man-who-mistook-his-wife-for-a-hat-and-other-clinical-tales_451/index.html,4
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,In stock,Four,https://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html,4
Life Without a Recipe,59.04,In stock,Five,https://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html,5
Unlimited Intuition Now,58.87,In stock,Four,https://books.toscrape.com/catalogue/unlimited-intuition-now_578/index.html,4
Approval Junkie: Adventures in Caring Too Much,58.81,In stock,Five,https://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html,5
Myriad (Prentor #1),58.75,In stock,Four,https://books.toscrape.com/catalogue/myriad-prentor-1_36/index.html,4
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,In stock,Four,https://books.toscrape.com/catalogue/the-rose-the-dagger-the-wrath-and-the-dawn-2_278/index.html,4
Alight (The Generations Trilogy #2),58.59,In stock,Four,https://books.toscrape.com/catalogue/alight-the-generations-trilogy-2_360/index.html,4
Catherine the Great: Portrait of a Woman,58.55,In stock,Four,https://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html,4
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,In stock,Five,https://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html,5
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,In stock,Four,https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,4
The Death of Humanity: and the Case for Life,58.11,In stock,Four,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html,4
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,58.08,In stock,Four,https://books.toscrape.com/catalogue/the-white-cat-and-the-monk-a-retelling-of-the-poem-pangur-ban_865/index.html,4
Watchmen,58.05,In stock,Four,https://books.toscrape.com/catalogue/watchmen_579/index.html,4
Digital Fortress,58.0,In stock,Five,https://books.toscrape.com/catalogue/digital-fortress_369/index.html,5
The Sound Of Love,57.84,In stock,Five,https://books.toscrape.com/catalogue/the-sound-of-love_455/index.html,5
Travels with Charley: In Search of America,57.82,In stock,Five,https://books.toscrape.com/catalogue/travels-with-charley-in-search-of-america_90/index.html,5
The Raven Boys (The Raven Cycle #1),57.74,In stock,Four,https://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html,4
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,In stock,Four,https://books.toscrape.com/catalogue/the-no-1-ladies-detective-agency-no-1-ladies-detective-agency-1_76/index.html,4
El Deafo,57.62,In stock,Five,https://books.toscrape.com/catalogue/el-deafo_691/index.html,5
John Adams,57.43,In stock,Four,https://books.toscrape.com/catalogue/john-adams_472/index.html,4
H is for Hawk,57.42,In stock,Five,https://books.toscrape.com/catalogue/h-is-for-hawk_102/index.html,5
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,In stock,Four,https://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html,4
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,In stock,Five,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,5
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,In stock,Five,https://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html,5
Kitchens of the Great Midwest,57.2,In stock,Five,https://books.toscrape.com/catalogue/kitchens-of-the-great-midwest_28/index.html,5
